===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= 
= Note that this while running this experiment, the 4-bit version uses the mixed
= precision MVM, producing an 8-bit vector as a result of the iterations
===================================================================================

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.7815933228 | Iterations: 1
Convergence for mu =      0.0023759978: OK   | Quality: 0.7961844206 | Iterations: 10
Convergence for mu =      0.0023762831: OK   | Quality: 0.7958095074 | Iterations: 5
Readjustment: 0.0023734316 - 0.0023740018

====================================
Finished Search for Best Quality | mu = 0.0023762831 | Quality: 0.7839028835 | Iterations: 9
====================================

Optimizing for best iterations and looking for mu using  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 57.5178337097 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 28.5056610107 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 14.0301113129 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 6.8003616333 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 3.2372431755 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 1.5661133528 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 0.9514388442 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0019541210: OK   | Quality: 0.7972639203 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0029306817: Fail | Quality: 0.8395046592 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0024424014: OK   | Quality: 0.7896210551 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0026865415: OK   | Quality: 0.7907032371 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028086116: OK   | Quality: 0.7961338162 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028696465: Fail | Quality: 0.8207855225 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028391290: Fail | Quality: 0.8073269129 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028238702: OK   | Quality: 0.8089259863 | Target: 0.7999008894 | Iterations: 8
Convergence for mu =      0.0028314996: Fail | Quality: 0.8021178842 | Target: 0.7999008894 | Iterations: 8
Convergence for mu =      0.0028276849: OK   | Quality: 0.8085120916 | Target: 0.7999008894 | Iterations: 8
Convergence for mu =      0.0028295922: OK   | Quality: 0.7937714458 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028305459: OK   | Quality: 0.7984176278 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.9942526817 | Target: 0.7999008894 | Iterations: 50
Convergence for mu =      0.0002840500: OK   | Quality: 0.8210822344 | Target: 0.7999008894 | Iterations: 50
Convergence for mu =      0.0005670999: OK   | Quality: 0.8120326400 | Target: 0.7999008894 | Iterations: 41
Convergence for mu =      0.0008501498: OK   | Quality: 0.8126525879 | Target: 0.7999008894 | Iterations: 39
Convergence for mu =      0.0011331998: OK   | Quality: 0.8038057089 | Target: 0.7999008894 | Iterations: 26
Convergence for mu =      0.0014162497: OK   | Quality: 0.7988157272 | Target: 0.7999008894 | Iterations: 12
Convergence for mu =      0.0016992997: OK   | Quality: 0.7996507287 | Target: 0.7999008894 | Iterations: 7
Convergence for mu =      0.0019823497: OK   | Quality: 0.7978844643 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0022653996: OK   | Quality: 0.7963815331 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0025484494: OK   | Quality: 0.7882828116 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028314993: OK   | Quality: 0.7982973456 | Target: 0.7999008894 | Iterations: 8
Readjustment: 0.0022653996 - 0.0025484494
Convergence for mu =      0.0022653996: OK   | Quality: 0.7965487242 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022937045: OK   | Quality: 0.7930892706 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0023220095: OK   | Quality: 0.7986697555 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0023503145: OK   | Quality: 0.7976987362 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0023786195: OK   | Quality: 0.7952195406 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0024069245: OK   | Quality: 0.7990974188 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0024352295: OK   | Quality: 0.7955449820 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0024635345: OK   | Quality: 0.7943571210 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0024918395: OK   | Quality: 0.7985809445 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0025201445: OK   | Quality: 0.7993012071 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0025484494: OK   | Quality: 0.7921758294 | Target: 0.7999008894 | Iterations: 4
Readjustment: 0.0022653996 - 0.0023220095
Convergence for mu =      0.0022653996: OK   | Quality: 0.7978051305 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022710606: OK   | Quality: 0.7995806932 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022767216: OK   | Quality: 0.7970592976 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022823825: OK   | Quality: 0.7907305956 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022880435: OK   | Quality: 0.7974812984 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022937045: OK   | Quality: 0.7923687100 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022993656: OK   | Quality: 0.7980949879 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0023050266: OK   | Quality: 0.7959236503 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0023106874: OK   | Quality: 0.7992401719 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0023163485: OK   | Quality: 0.7976051569 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0023220095: OK   | Quality: 0.7972744703 | Target: 0.7999008894 | Iterations: 3
Readjustment: 0.0022653996 - 0.0022710606
Convergence for mu =      0.0022653996: OK   | Quality: 0.7927665710 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022659656: OK   | Quality: 0.7959803343 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022665318: OK   | Quality: 0.7932121754 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022670978: OK   | Quality: 0.7937996387 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022676641: OK   | Quality: 0.7953269482 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022682301: OK   | Quality: 0.7952354550 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022687961: OK   | Quality: 0.7930791974 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022693623: OK   | Quality: 0.7943755984 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022699283: OK   | Quality: 0.7929207683 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022704946: OK   | Quality: 0.7947121859 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022710606: OK   | Quality: 0.7989111543 | Target: 0.7999008894 | Iterations: 3
Readjustment: 0.0022659656 - 0.0022704946
Convergence for mu =      0.0022659656: OK   | Quality: 0.7975036502 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022664184: OK   | Quality: 0.7943142056 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022668713: OK   | Quality: 0.7956899405 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022673244: OK   | Quality: 0.7983562946 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022677772: OK   | Quality: 0.7949323654 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022682301: OK   | Quality: 0.7979050875 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022686829: OK   | Quality: 0.7941800952 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022691358: OK   | Quality: 0.7988840342 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022695889: OK   | Quality: 0.7948080301 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022700417: OK   | Quality: 0.7963805795 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022704946: OK   | Quality: 0.7966036797 | Target: 0.7999008894 | Iterations: 4
Readjustment: 0.0022673244 - 0.0022682301

====================================
Finished Search for Optimal Iterations | mu = 0.0022704946 | Target: 0.7999008894 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using  8-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 57.2045516968 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 28.3554668427 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 13.9440765381 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 6.7486486435 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 3.2064874172 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 1.5450017452 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 0.9379668832 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0019541210: OK   | Quality: 0.7967475057 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0029306817: Fail | Quality: 0.8230490685 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0024424014: OK   | Quality: 0.8004367352 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0026865415: OK   | Quality: 0.7894486189 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028086116: OK   | Quality: 0.7961723208 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028696465: OK   | Quality: 0.7978667021 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0029001641: Fail | Quality: 0.8146944642 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028849053: OK   | Quality: 0.8083978891 | Target: 0.7999008894 | Iterations: 8
Convergence for mu =      0.0028925347: Fail | Quality: 0.8151071668 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028887200: Fail | Quality: 0.8110823035 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028868127: OK   | Quality: 0.7993282080 | Target: 0.7999008894 | Iterations: 8
Convergence for mu =      0.0028877663: Fail | Quality: 0.8011168838 | Target: 0.7999008894 | Iterations: 8
Convergence for mu =      0.0000010000: OK   | Quality: 0.9941056371 | Target: 0.7999008894 | Iterations: 50
Convergence for mu =      0.0002896767: OK   | Quality: 0.8094702363 | Target: 0.7999008894 | Iterations: 50
Convergence for mu =      0.0005783533: OK   | Quality: 0.8058332205 | Target: 0.7999008894 | Iterations: 35
Convergence for mu =      0.0008670299: OK   | Quality: 0.8124866486 | Target: 0.7999008894 | Iterations: 15
Convergence for mu =      0.0011557066: OK   | Quality: 0.7992587686 | Target: 0.7999008894 | Iterations: 10
Convergence for mu =      0.0014443832: OK   | Quality: 0.7979242206 | Target: 0.7999008894 | Iterations: 7
Convergence for mu =      0.0017330599: OK   | Quality: 0.7984224558 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0020217365: OK   | Quality: 0.7954303026 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0023104132: OK   | Quality: 0.7984288931 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0025990899: OK   | Quality: 0.7912501693 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028877663: Fail | Quality: 0.8112637997 | Target: 0.7999008894 | Iterations: 4
Readjustment: 0.0017330599 - 0.0020217365
Convergence for mu =      0.0017330599: OK   | Quality: 0.7953889370 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0017619275: OK   | Quality: 0.7974147201 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0017907952: OK   | Quality: 0.7990612984 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0018196629: OK   | Quality: 0.7991928458 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0018485305: OK   | Quality: 0.7984000444 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0018773981: OK   | Quality: 0.7973997593 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0019062659: OK   | Quality: 0.7983684540 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0019351335: OK   | Quality: 0.7965430617 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0019640012: OK   | Quality: 0.7930656075 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0019928687: OK   | Quality: 0.7983339429 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0020217365: OK   | Quality: 0.7997335196 | Target: 0.7999008894 | Iterations: 4
Readjustment: 0.0017907952 - 0.0018196629
Convergence for mu =      0.0017907952: OK   | Quality: 0.7997694612 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0017936820: OK   | Quality: 0.7964215279 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0017965687: OK   | Quality: 0.7968014479 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0017994555: OK   | Quality: 0.7966213822 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0018023422: OK   | Quality: 0.7975390553 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0018052290: OK   | Quality: 0.7947989702 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0018081159: OK   | Quality: 0.7992552519 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0018110026: OK   | Quality: 0.7970375419 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0018138894: OK   | Quality: 0.7956247330 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0018167761: OK   | Quality: 0.7966181636 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0018196629: OK   | Quality: 0.7983288765 | Target: 0.7999008894 | Iterations: 6
Readjustment: 0.0017907952 - 0.0017936820
Convergence for mu =      0.0017907952: OK   | Quality: 0.7997383475 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0017910840: OK   | Quality: 0.7991508842 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0017913725: OK   | Quality: 0.7944025397 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0017916613: OK   | Quality: 0.7998253107 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0017919500: OK   | Quality: 0.7948195338 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0017922386: OK   | Quality: 0.7969208956 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0017925273: OK   | Quality: 0.7971411347 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0017928160: OK   | Quality: 0.7991497517 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0017931047: OK   | Quality: 0.7968276739 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0017933933: OK   | Quality: 0.7978438139 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0017936820: OK   | Quality: 0.7978597879 | Target: 0.7999008894 | Iterations: 4
Readjustment: 0.0017907952 - 0.0017910840

====================================
Finished Search for Optimal Iterations | mu = 0.0017936820 | Target: 0.7999008894 | Iterations: 4
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 57.1935729980 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 28.3477573395 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 13.9349708557 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 6.7500476837 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 3.2053751945 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 1.5444835424 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 0.9379656315 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0019541210: OK   | Quality: 0.7956330776 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0029306817: Fail | Quality: 0.8223102689 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0024424014: OK   | Quality: 0.7982740402 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0026865415: OK   | Quality: 0.7893567085 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028086116: OK   | Quality: 0.7959307432 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028696465: Fail | Quality: 0.8143476844 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028391290: OK   | Quality: 0.7989655137 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028543877: OK   | Quality: 0.8069487810 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028620171: Fail | Quality: 0.8107256293 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028582024: Fail | Quality: 0.8086107373 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028562951: OK   | Quality: 0.8069921136 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028572488: OK   | Quality: 0.8031673431 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.9941360354 | Target: 0.7999008894 | Iterations: 50
Convergence for mu =      0.0002867203: OK   | Quality: 0.8136594296 | Target: 0.7999008894 | Iterations: 50
Convergence for mu =      0.0005724405: OK   | Quality: 0.8086860180 | Target: 0.7999008894 | Iterations: 31
Convergence for mu =      0.0008581607: OK   | Quality: 0.7993957400 | Target: 0.7999008894 | Iterations: 17
Convergence for mu =      0.0011438810: OK   | Quality: 0.7994967103 | Target: 0.7999008894 | Iterations: 12
Convergence for mu =      0.0014296012: OK   | Quality: 0.7992746830 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0017153214: OK   | Quality: 0.7951021194 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0020010418: OK   | Quality: 0.7976513505 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022867620: OK   | Quality: 0.7954778671 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0025724822: OK   | Quality: 0.7893231511 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028582024: Fail | Quality: 0.8086107373 | Target: 0.7999008894 | Iterations: 6
Readjustment: 0.0020010418 - 0.0022867620
Convergence for mu =      0.0020010418: OK   | Quality: 0.7976513505 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0020296138: OK   | Quality: 0.7960316539 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0020581859: OK   | Quality: 0.7964787483 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0020867579: OK   | Quality: 0.7984764576 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0021153300: OK   | Quality: 0.7984094024 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0021439018: OK   | Quality: 0.7938979268 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0021724738: OK   | Quality: 0.7973549366 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022010459: OK   | Quality: 0.7976867557 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022296179: OK   | Quality: 0.7979556918 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022581900: OK   | Quality: 0.7978281975 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0022867620: OK   | Quality: 0.7954778671 | Target: 0.7999008894 | Iterations: 4
Readjustment: 0.0021724738 - 0.0022010459
Convergence for mu =      0.0021724738: OK   | Quality: 0.7973549366 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021753311: OK   | Quality: 0.7973217964 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021781882: OK   | Quality: 0.7972867489 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021810455: OK   | Quality: 0.7970073819 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021839025: OK   | Quality: 0.7969774604 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021867598: OK   | Quality: 0.7969461083 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021896171: OK   | Quality: 0.7969232798 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021924742: OK   | Quality: 0.7969046235 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021953315: OK   | Quality: 0.7968710661 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021981886: OK   | Quality: 0.7968348265 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0022010459: OK   | Quality: 0.7976867557 | Target: 0.7999008894 | Iterations: 3
Readjustment: 0.0021724738 - 0.0021753311
Convergence for mu =      0.0021724738: OK   | Quality: 0.7973549366 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021727595: OK   | Quality: 0.7973386645 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021730452: OK   | Quality: 0.7973423004 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021733311: OK   | Quality: 0.7973386049 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021736168: OK   | Quality: 0.7973303795 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021739025: OK   | Quality: 0.7973381281 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021741882: OK   | Quality: 0.7973251939 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021744738: OK   | Quality: 0.7973209023 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021747597: OK   | Quality: 0.7973266244 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021750454: OK   | Quality: 0.7973275781 | Target: 0.7999008894 | Iterations: 3
Convergence for mu =      0.0021753311: OK   | Quality: 0.7973217964 | Target: 0.7999008894 | Iterations: 3
Readjustment: 0.0021724738 - 0.0021727595

====================================
Finished Search for Optimal Iterations | mu = 0.0021753311 | Target: 0.7999008894 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 57.1955909729 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 28.3488826752 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 13.9356479645 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 6.7504987717 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 3.2057061195 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 1.5447233915 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 0.9380667210 | Target: 0.7999008894 | Iterations: 1
Convergence for mu =      0.0019541210: OK   | Quality: 0.7956356406 | Target: 0.7999008894 | Iterations: 5
Convergence for mu =      0.0029306817: Fail | Quality: 0.8223009109 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0024424014: OK   | Quality: 0.7982736230 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0026865415: OK   | Quality: 0.7893608212 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028086116: OK   | Quality: 0.7959136963 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028696465: Fail | Quality: 0.8143414855 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028391290: OK   | Quality: 0.7989548445 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028543877: OK   | Quality: 0.8069440126 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028620171: Fail | Quality: 0.8107324243 | Target: 0.7999008894 | Iterations: 4
Convergence for mu =      0.0028582024: Fail | Quality: 0.8080416918 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028562951: OK   | Quality: 0.8081597686 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0028572488: OK   | Quality: 0.8081919551 | Target: 0.7999008894 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.9941356182 | Target: 0.7999008894 | Iterations: 50
