===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= Note that this experiment, uses pure 4-bit precision
===================================================================================

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 32.6542701721 | Iterations: 1
Convergence for mu =      0.0007334204: Fail | Quality: 0.8881502748 | Iterations: 2
Convergence for mu =      0.0006113503: OK   | Quality: 0.8289849162 | Iterations: 5
Convergence for mu =      0.0006723853: OK   | Quality: 0.8359252214 | Iterations: 4
Convergence for mu =      0.0007029028: Fail | Quality: 0.8661585450 | Iterations: 2
Convergence for mu =      0.0006876441: Fail | Quality: 0.8587374091 | Iterations: 3
Convergence for mu =      0.0006800147: OK   | Quality: 0.8492160439 | Iterations: 4
Convergence for mu =      0.0006838294: Fail | Quality: 0.8642255068 | Iterations: 2
Convergence for mu =      0.0006819221: OK   | Quality: 0.8533527851 | Iterations: 3
Convergence for mu =      0.0006828757: OK   | Quality: 0.8528890014 | Iterations: 7
Upper bound found. Let's start with grid search ...

Convergence for mu =      0.0000010000: OK   | Quality: 0.9766091704 | Iterations: 50
Convergence for mu =      0.0000692829: OK   | Quality: 0.8365567923 | Iterations: 21
Convergence for mu =      0.0001375659: OK   | Quality: 0.8271335363 | Iterations: 16
Convergence for mu =      0.0002058488: OK   | Quality: 0.8297269344 | Iterations: 10
Convergence for mu =      0.0002741318: OK   | Quality: 0.8179709315 | Iterations: 13
Convergence for mu =      0.0003424147: OK   | Quality: 0.8155913353 | Iterations: 8
Convergence for mu =      0.0004106977: OK   | Quality: 0.8138225675 | Iterations: 9
Convergence for mu =      0.0004789806: OK   | Quality: 0.8187416196 | Iterations: 4
Convergence for mu =      0.0005472635: OK   | Quality: 0.8146687746 | Iterations: 5
Convergence for mu =      0.0006155465: OK   | Quality: 0.8214944601 | Iterations: 6
Convergence for mu =      0.0006838294: Fail | Quality: 0.8496802449 | Iterations: 4
Readjustment: 0.0004106977 - 0.0005472635
Convergence for mu =      0.0004106977: OK   | Quality: 0.8210084438 | Iterations: 8
Convergence for mu =      0.0004243542: OK   | Quality: 0.8191082478 | Iterations: 7
Convergence for mu =      0.0004380108: OK   | Quality: 0.8105689287 | Iterations: 6
Convergence for mu =      0.0004516674: OK   | Quality: 0.8132320046 | Iterations: 7
Convergence for mu =      0.0004653240: OK   | Quality: 0.8160043359 | Iterations: 6
Convergence for mu =      0.0004789806: OK   | Quality: 0.8131635785 | Iterations: 6
Convergence for mu =      0.0004926372: OK   | Quality: 0.8192619681 | Iterations: 5
Convergence for mu =      0.0005062938: OK   | Quality: 0.8193850517 | Iterations: 5
Convergence for mu =      0.0005199504: OK   | Quality: 0.8228583932 | Iterations: 5
Convergence for mu =      0.0005336070: OK   | Quality: 0.8057103753 | Iterations: 6
Convergence for mu =      0.0005472635: OK   | Quality: 0.8206846118 | Iterations: 5
Readjustment: 0.0004380108 - 0.0005336070
Convergence for mu =      0.0004380108: OK   | Quality: 0.8166312575 | Iterations: 5
Convergence for mu =      0.0004475705: OK   | Quality: 0.8113498092 | Iterations: 5
Convergence for mu =      0.0004571301: OK   | Quality: 0.8148350716 | Iterations: 7
Convergence for mu =      0.0004666897: OK   | Quality: 0.8105161190 | Iterations: 8
Convergence for mu =      0.0004762493: OK   | Quality: 0.8094682097 | Iterations: 6
Convergence for mu =      0.0004858089: OK   | Quality: 0.8096995950 | Iterations: 8
Convergence for mu =      0.0004953685: OK   | Quality: 0.8136181235 | Iterations: 7
Convergence for mu =      0.0005049281: OK   | Quality: 0.8211964965 | Iterations: 5
Convergence for mu =      0.0005144877: OK   | Quality: 0.8211495280 | Iterations: 5
Convergence for mu =      0.0005240474: OK   | Quality: 0.8222632408 | Iterations: 9
Convergence for mu =      0.0005336070: OK   | Quality: 0.8108578920 | Iterations: 6
Readjustment: 0.0004762493 - 0.0004858089
Convergence for mu =      0.0004762493: OK   | Quality: 0.8083125353 | Iterations: 7
Convergence for mu =      0.0004772053: OK   | Quality: 0.8103697300 | Iterations: 6
Convergence for mu =      0.0004781612: OK   | Quality: 0.8119120002 | Iterations: 8
Convergence for mu =      0.0004791172: OK   | Quality: 0.8127893806 | Iterations: 5
Convergence for mu =      0.0004800731: OK   | Quality: 0.8184205890 | Iterations: 6
Convergence for mu =      0.0004810291: OK   | Quality: 0.8177026510 | Iterations: 6
Convergence for mu =      0.0004819851: OK   | Quality: 0.8128326535 | Iterations: 7
Convergence for mu =      0.0004829410: OK   | Quality: 0.8221116662 | Iterations: 5
Convergence for mu =      0.0004838970: OK   | Quality: 0.8234083652 | Iterations: 5
Convergence for mu =      0.0004848529: OK   | Quality: 0.8233475685 | Iterations: 5
Convergence for mu =      0.0004858089: OK   | Quality: 0.8175802827 | Iterations: 5
Readjustment: 0.0004762493 - 0.0004772053

====================================
Finished Search for Best Quality | mu = 0.0004858089 | Quality: 0.8057103753 | Iterations: 6
====================================

Optimizing for best iterations and looking for mu using  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 249.9154357910 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 124.2819595337 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 61.6101379395 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 30.6510276794 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 15.0534524918 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 7.3184289932 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 3.4840710163 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 1.6625001431 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 0.9679865241 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0004892803: OK   | Quality: 0.8154420257 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0007334204: Fail | Quality: 0.8832442164 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0006113503: OK   | Quality: 0.8161005378 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0006723853: OK   | Quality: 0.8343424201 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007029028: Fail | Quality: 0.8615353107 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0006876441: Fail | Quality: 0.8552346826 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0006800147: OK   | Quality: 0.8469409347 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0006838294: Fail | Quality: 0.8518682718 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0006819221: OK   | Quality: 0.8299265504 | Target: 0.8221534491 | Iterations: 5
Convergence for mu =      0.0006828757: OK   | Quality: 0.8500729203 | Target: 0.8221534491 | Iterations: 5
Convergence for mu =      0.0000010000: OK   | Quality: 0.9764946103 | Target: 0.8221534491 | Iterations: 50
Convergence for mu =      0.0000692829: OK   | Quality: 0.8310365081 | Target: 0.8221534491 | Iterations: 26
Convergence for mu =      0.0001375659: OK   | Quality: 0.8333735466 | Target: 0.8221534491 | Iterations: 15
Convergence for mu =      0.0002058488: OK   | Quality: 0.8283910155 | Target: 0.8221534491 | Iterations: 15
Convergence for mu =      0.0002741318: OK   | Quality: 0.8211528063 | Target: 0.8221534491 | Iterations: 7
Convergence for mu =      0.0003424147: OK   | Quality: 0.8202433586 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0004106977: OK   | Quality: 0.8202083707 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0004789806: OK   | Quality: 0.8167677522 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005472635: OK   | Quality: 0.8226824999 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0006155465: OK   | Quality: 0.8188145161 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0006838294: OK   | Quality: 0.8484619260 | Target: 0.8221534491 | Iterations: 4
Readjustment: 0.0004789806 - 0.0006155465
Convergence for mu =      0.0004789806: OK   | Quality: 0.8176670671 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004926372: OK   | Quality: 0.8210013509 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005062938: OK   | Quality: 0.8130803108 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005199504: OK   | Quality: 0.8215863109 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005336070: OK   | Quality: 0.8206100464 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005472635: OK   | Quality: 0.8153242469 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005609201: OK   | Quality: 0.8197340965 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005745767: OK   | Quality: 0.8192686439 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005882333: OK   | Quality: 0.8144260049 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0006018899: OK   | Quality: 0.8171667457 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0006155465: OK   | Quality: 0.8186075091 | Target: 0.8221534491 | Iterations: 3
Readjustment: 0.0004926372 - 0.0005199504
Convergence for mu =      0.0004926372: OK   | Quality: 0.8202251196 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004953685: OK   | Quality: 0.8196525574 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004980998: OK   | Quality: 0.8195798397 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005008311: OK   | Quality: 0.8198943734 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005035624: OK   | Quality: 0.8204930425 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005062937: OK   | Quality: 0.8212218285 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005090251: OK   | Quality: 0.8196220398 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005117564: OK   | Quality: 0.8169507980 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005144877: OK   | Quality: 0.8127133846 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005172190: OK   | Quality: 0.8144092560 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005199504: OK   | Quality: 0.8139368892 | Target: 0.8221534491 | Iterations: 3
Readjustment: 0.0004980998 - 0.0005062937
Convergence for mu =      0.0004980998: OK   | Quality: 0.8149207234 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004989192: OK   | Quality: 0.8199185133 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004997386: OK   | Quality: 0.8218470812 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005005579: OK   | Quality: 0.8161199689 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005013773: OK   | Quality: 0.8213619590 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005021967: OK   | Quality: 0.8116694689 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005030162: OK   | Quality: 0.8159973025 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005038356: OK   | Quality: 0.8217188716 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0005046549: OK   | Quality: 0.8182843328 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005054743: OK   | Quality: 0.8197556138 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0005062937: OK   | Quality: 0.8185639977 | Target: 0.8221534491 | Iterations: 3
Readjustment: 0.0004980998 - 0.0005013773
Convergence for mu =      0.0004980998: OK   | Quality: 0.8149669766 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004984275: OK   | Quality: 0.8202848434 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0004987553: OK   | Quality: 0.8192870021 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004990830: OK   | Quality: 0.8163528442 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004994108: OK   | Quality: 0.8118658066 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004997386: OK   | Quality: 0.8155981898 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005000663: OK   | Quality: 0.8155046105 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005003941: OK   | Quality: 0.8192887902 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005007218: OK   | Quality: 0.8139160872 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0005010496: OK   | Quality: 0.8191463351 | Target: 0.8221534491 | Iterations: 6
Convergence for mu =      0.0005013773: OK   | Quality: 0.8182756305 | Target: 0.8221534491 | Iterations: 3
Readjustment: 0.0004980998 - 0.0004987553

====================================
Finished Search for Optimal Iterations | mu = 0.0005013773 | Target: 0.8221534491 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using  8-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 245.4208679199 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 122.4449462891 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 60.9627037048 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 30.2280521393 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 14.8599328995 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 7.2004442215 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 3.4153552055 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 1.6241315603 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 0.9448903799 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0004892803: OK   | Quality: 0.8175677061 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007334204: Fail | Quality: 0.8437686563 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0006113503: OK   | Quality: 0.8106242418 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0006723853: OK   | Quality: 0.8143292665 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007029028: OK   | Quality: 0.8216423988 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007181616: Fail | Quality: 0.8348252773 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007105322: Fail | Quality: 0.8264866471 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007067175: Fail | Quality: 0.8223482966 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007048101: OK   | Quality: 0.8203603625 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007057638: Fail | Quality: 0.8236622214 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9755589962 | Target: 0.8221534491 | Iterations: 50
Convergence for mu =      0.0000714764: OK   | Quality: 0.8215182424 | Target: 0.8221534491 | Iterations: 22
Convergence for mu =      0.0001419528: OK   | Quality: 0.8217815757 | Target: 0.8221534491 | Iterations: 10
Convergence for mu =      0.0002124291: OK   | Quality: 0.8183265328 | Target: 0.8221534491 | Iterations: 7
Convergence for mu =      0.0002829055: OK   | Quality: 0.8161171079 | Target: 0.8221534491 | Iterations: 5
Convergence for mu =      0.0003533819: OK   | Quality: 0.8144112229 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0004238583: OK   | Quality: 0.8126263618 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004943347: OK   | Quality: 0.8170298338 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005648111: OK   | Quality: 0.8128355742 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0006352874: OK   | Quality: 0.8125293255 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007057638: Fail | Quality: 0.8239455223 | Target: 0.8221534491 | Iterations: 4
Readjustment: 0.0004943347 - 0.0005648111
Convergence for mu =      0.0004943347: OK   | Quality: 0.8159462214 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005013823: OK   | Quality: 0.8151643872 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005084299: OK   | Quality: 0.8148993254 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005154776: OK   | Quality: 0.8147407770 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005225252: OK   | Quality: 0.8141342402 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005295728: OK   | Quality: 0.8114970326 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005366205: OK   | Quality: 0.8104324937 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005436682: OK   | Quality: 0.8104802966 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005507158: OK   | Quality: 0.8116689324 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005577634: OK   | Quality: 0.8120965958 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005648111: OK   | Quality: 0.8124071956 | Target: 0.8221534491 | Iterations: 2
Readjustment: 0.0004943347 - 0.0005013823
Convergence for mu =      0.0004943347: OK   | Quality: 0.8168766499 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004950395: OK   | Quality: 0.8165879846 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004957442: OK   | Quality: 0.8158422709 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004964489: OK   | Quality: 0.8168783188 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004971537: OK   | Quality: 0.8157854080 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004978585: OK   | Quality: 0.8155872226 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004985632: OK   | Quality: 0.8160122633 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004992680: OK   | Quality: 0.8170461059 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004999728: OK   | Quality: 0.8167262673 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005006775: OK   | Quality: 0.8179170489 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005013823: OK   | Quality: 0.8155809045 | Target: 0.8221534491 | Iterations: 2
Readjustment: 0.0004943347 - 0.0004950395

====================================
Finished Search for Optimal Iterations | mu = 0.0005013823 | Target: 0.8221534491 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 245.4512176514 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 122.4592132568 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 60.9654121399 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 30.2229843140 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 14.8609848022 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 7.1995182037 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 3.4123752117 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 1.6224534512 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 0.9443609715 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.0004892803: OK   | Quality: 0.8166539073 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007334204: Fail | Quality: 0.8399562240 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0006113503: OK   | Quality: 0.8102514148 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0006723853: OK   | Quality: 0.8149921298 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007029028: OK   | Quality: 0.8183101416 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007181616: Fail | Quality: 0.8306916356 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007105322: OK   | Quality: 0.8208059669 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007143469: Fail | Quality: 0.8286917806 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007124395: Fail | Quality: 0.8251340389 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0007114859: Fail | Quality: 0.8234020472 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9754949212 | Target: 0.8221534491 | Iterations: 50
Convergence for mu =      0.0000720486: OK   | Quality: 0.8216152191 | Target: 0.8221534491 | Iterations: 21
Convergence for mu =      0.0001430972: OK   | Quality: 0.8210022449 | Target: 0.8221534491 | Iterations: 10
Convergence for mu =      0.0002141458: OK   | Quality: 0.8212316632 | Target: 0.8221534491 | Iterations: 6
Convergence for mu =      0.0002851943: OK   | Quality: 0.8213201761 | Target: 0.8221534491 | Iterations: 4
Convergence for mu =      0.0003562429: OK   | Quality: 0.8207299113 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004272915: OK   | Quality: 0.8110030293 | Target: 0.8221534491 | Iterations: 3
Convergence for mu =      0.0004983401: OK   | Quality: 0.8155643344 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005693887: OK   | Quality: 0.8114646673 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0006404372: OK   | Quality: 0.8101856709 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0007114859: Fail | Quality: 0.8234020472 | Target: 0.8221534491 | Iterations: 4
Readjustment: 0.0004983401 - 0.0005693887
Convergence for mu =      0.0004983401: OK   | Quality: 0.8155643344 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005054449: OK   | Quality: 0.8149062991 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005125498: OK   | Quality: 0.8142610192 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005196547: OK   | Quality: 0.8139535785 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005267595: OK   | Quality: 0.8123694658 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005338644: OK   | Quality: 0.8117721677 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005409693: OK   | Quality: 0.8102170825 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005480741: OK   | Quality: 0.8103313446 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005551790: OK   | Quality: 0.8107846379 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005622838: OK   | Quality: 0.8116102815 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005693887: OK   | Quality: 0.8114646673 | Target: 0.8221534491 | Iterations: 2
Readjustment: 0.0004983401 - 0.0005054449
Convergence for mu =      0.0004983401: OK   | Quality: 0.8155643344 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004990505: OK   | Quality: 0.8155312538 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0004997610: OK   | Quality: 0.8154932857 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005004715: OK   | Quality: 0.8154538870 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005011820: OK   | Quality: 0.8154197335 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005018925: OK   | Quality: 0.8150716424 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005026030: OK   | Quality: 0.8150369525 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005033135: OK   | Quality: 0.8150036335 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005040240: OK   | Quality: 0.8149713278 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005047345: OK   | Quality: 0.8149311543 | Target: 0.8221534491 | Iterations: 2
Convergence for mu =      0.0005054449: OK   | Quality: 0.8149062991 | Target: 0.8221534491 | Iterations: 2
Readjustment: 0.0004983401 - 0.0004990505

====================================
Finished Search for Optimal Iterations | mu = 0.0005054449 | Target: 0.8221534491 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 245.4525451660 | Target: 0.8221534491 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 122.4603805542 | Target: 0.8221534491 | Iterations: 1
